Sentence #1 (20 tokens):
There aren't too many times when I see a film and go, "huh, what?
    "
[Text=There CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=NNS] [Text=when CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=CC] [Text=go CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=``] [Text=huh CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,] [Text=what CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WP] [Text=? CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=.] [Text='' CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=''] 
[Text=The CharacterOffsetBegin=3818 CharacterOffsetEnd=3821 PartOfSpeech=DT] [Text=soundtrack CharacterOffsetBegin=3822 CharacterOffsetEnd=3832 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=3833 CharacterOffsetEnd=3835 PartOfSpeech=VBZ] [Text=equally CharacterOffsetBegin=3836 CharacterOffsetEnd=3843 PartOfSpeech=RB] [Text=compelling CharacterOffsetBegin=3844 CharacterOffsetEnd=3854 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=3854 CharacterOffsetEnd=3855 PartOfSpeech=,] [Text=with CharacterOffsetBegin=3856 CharacterOffsetEnd=3860 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=3861 CharacterOffsetEnd=3862 PartOfSpeech=DT] [Text=master CharacterOffsetBegin=3863 CharacterOffsetEnd=3869 PartOfSpeech=NN] [Text=stroke CharacterOffsetBegin=3870 CharacterOffsetEnd=3876 PartOfSpeech=NN] [Text=including CharacterOffsetBegin=3877 CharacterOffsetEnd=3886 PartOfSpeech=VBG] [Text=a CharacterOffsetBegin=3887 CharacterOffsetEnd=3888 PartOfSpeech=DT] [Text=sweet CharacterOffsetBegin=3889 CharacterOffsetEnd=3894 PartOfSpeech=JJ] [Text=Rolling CharacterOffsetBegin=3895 CharacterOffsetEnd=3902 PartOfSpeech=NNP] [Text=Stones CharacterOffsetBegin=3903 CharacterOffsetEnd=3909 PartOfSpeech=NNP] [Text=song CharacterOffsetBegin=3910 CharacterOffsetEnd=3914 PartOfSpeech=NN] [Text=at CharacterOffsetBegin=3915 CharacterOffsetEnd=3917 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=3918 CharacterOffsetEnd=3921 PartOfSpeech=CD] [Text=point CharacterOffsetBegin=3922 CharacterOffsetEnd=3927 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=3927 CharacterOffsetEnd=3928 PartOfSpeech=,] [Text=and CharacterOffsetBegin=3929 CharacterOffsetEnd=3932 PartOfSpeech=CC] [Text=then CharacterOffsetBegin=3933 CharacterOffsetEnd=3937 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=3938 CharacterOffsetEnd=3939 PartOfSpeech=DT] [Text=crushing CharacterOffsetBegin=3940 CharacterOffsetEnd=3948 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=3948 CharacterOffsetEnd=3949 PartOfSpeech=,] [Text=surreal CharacterOffsetBegin=3950 CharacterOffsetEnd=3957 PartOfSpeech=JJ] [Text=Pink CharacterOffsetBegin=3958 CharacterOffsetEnd=3962 PartOfSpeech=NNP] [Text=Floyd CharacterOffsetBegin=3963 CharacterOffsetEnd=3968 PartOfSpeech=NNP] [Text=song CharacterOffsetBegin=3969 CharacterOffsetEnd=3973 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=3974 CharacterOffsetEnd=3975 PartOfSpeech=-LRB-] [Text=re-titled CharacterOffsetBegin=3975 CharacterOffsetEnd=3984 PartOfSpeech=JJ] [Text=from CharacterOffsetBegin=3985 CharacterOffsetEnd=3989 PartOfSpeech=IN] [Text=` CharacterOffsetBegin=3990 CharacterOffsetEnd=3991 PartOfSpeech=``] [Text=Careful CharacterOffsetBegin=3991 CharacterOffsetEnd=3998 PartOfSpeech=JJ] [Text=with CharacterOffsetBegin=3999 CharacterOffsetEnd=4003 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=4004 CharacterOffsetEnd=4008 PartOfSpeech=DT] [Text=Axe CharacterOffsetBegin=4009 CharacterOffsetEnd=4012 PartOfSpeech=NNP] [Text=Eugene CharacterOffsetBegin=4013 CharacterOffsetEnd=4019 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=4019 CharacterOffsetEnd=4020 PartOfSpeech=,] [Text=one CharacterOffsetBegin=4021 CharacterOffsetEnd=4024 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=4025 CharacterOffsetEnd=4027 PartOfSpeech=IN] [Text=their CharacterOffsetBegin=4028 CharacterOffsetEnd=4033 PartOfSpeech=PRP$] [Text=best CharacterOffsetBegin=4034 CharacterOffsetEnd=4038 PartOfSpeech=JJS] [Text=pre-Dark CharacterOffsetBegin=4039 CharacterOffsetEnd=4047 PartOfSpeech=JJ] [Text=Side CharacterOffsetBegin=4048 CharacterOffsetEnd=4052 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=4052 CharacterOffsetEnd=4053 PartOfSpeech=-RRB-] [Text=in CharacterOffsetBegin=4054 CharacterOffsetEnd=4056 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4057 CharacterOffsetEnd=4060 PartOfSpeech=DT] [Text=explosion CharacterOffsetBegin=4061 CharacterOffsetEnd=4070 PartOfSpeech=NN] [Text=sequence CharacterOffsetBegin=4071 CharacterOffsetEnd=4079 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=4079 CharacterOffsetEnd=4080 PartOfSpeech=.] 
root(ROOT-0, compelling-5)
det(soundtrack-2, The-1)
nsubj(compelling-5, soundtrack-2)
cop(compelling-5, is-3)
advmod(compelling-5, equally-4)
punct(compelling-5, ,-6)
prep(compelling-5, with-7)
det(stroke-10, a-8)
nn(stroke-10, master-9)
pobj(with-7, stroke-10)
prep(stroke-10, including-11)
det(song-16, a-12)
amod(song-16, sweet-13)
nn(song-16, Rolling-14)
nn(song-16, Stones-15)
pobj(including-11, song-16)
prep(song-16, at-17)
num(point-19, one-18)
pobj(at-17, point-19)
punct(stroke-10, ,-20)
cc(stroke-10, and-21)
advmod(stroke-10, then-22)
det(song-29, a-23)
nn(song-29, crushing-24)
punct(song-29, ,-25)
amod(song-29, surreal-26)
nn(song-29, Pink-27)
nn(song-29, Floyd-28)
dep(stroke-10, song-29)
punct(re-titled-31, -LRB--30)
dep(song-29, re-titled-31)
prep(re-titled-31, from-32)
punct(from-32, `-33)
pobj(from-32, Careful-34)
prep(Careful-34, with-35)
det(Eugene-38, that-36)
nn(Eugene-38, Axe-37)
pobj(with-35, Eugene-38)
punct(Eugene-38, ,-39)
appos(Eugene-38, one-40)
prep(one-40, of-41)
poss(Side-45, their-42)
amod(Side-45, best-43)
amod(Side-45, pre-Dark-44)
pobj(of-41, Side-45)
punct(Eugene-38, -RRB--46)
prep(Careful-34, in-47)
det(sequence-50, the-48)
nn(sequence-50, explosion-49)
pobj(in-47, sequence-50)
punct(compelling-5, .-51)

Sentence #25 (22 tokens):
If only the performances weren't so one-sided I might find this to be on par with Blow-Up or The Eclipse.
[Text=If CharacterOffsetBegin=4085 CharacterOffsetEnd=4087 PartOfSpeech=IN] [Text=only CharacterOffsetBegin=4088 CharacterOffsetEnd=4092 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=4093 CharacterOffsetEnd=4096 PartOfSpeech=DT] [Text=performances CharacterOffsetBegin=4097 CharacterOffsetEnd=4109 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=4110 CharacterOffsetEnd=4114 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=4114 CharacterOffsetEnd=4117 PartOfSpeech=RB] [Text=so CharacterOffsetBegin=4118 CharacterOffsetEnd=4120 PartOfSpeech=RB] [Text=one-sided CharacterOffsetBegin=4121 CharacterOffsetEnd=4130 PartOfSpeech=JJ] [Text=I CharacterOffsetBegin=4131 CharacterOffsetEnd=4132 PartOfSpeech=PRP] [Text=might CharacterOffsetBegin=4133 CharacterOffsetEnd=4138 PartOfSpeech=MD] [Text=find CharacterOffsetBegin=4139 CharacterOffsetEnd=4143 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=4144 CharacterOffsetEnd=4148 PartOfSpeech=DT] [Text=to CharacterOffsetBegin=4149 CharacterOffsetEnd=4151 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=4152 CharacterOffsetEnd=4154 PartOfSpeech=VB] [Text=on CharacterOffsetBegin=4155 CharacterOffsetEnd=4157 PartOfSpeech=IN] [Text=par CharacterOffsetBegin=4158 CharacterOffsetEnd=4161 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=4162 CharacterOffsetEnd=4166 PartOfSpeech=IN] [Text=Blow-Up CharacterOffsetBegin=4167 CharacterOffsetEnd=4174 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=4175 CharacterOffsetEnd=4177 PartOfSpeech=CC] [Text=The CharacterOffsetBegin=4178 CharacterOffsetEnd=4181 PartOfSpeech=DT] [Text=Eclipse CharacterOffsetBegin=4182 CharacterOffsetEnd=4189 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=4189 CharacterOffsetEnd=4190 PartOfSpeech=.] 
root(ROOT-0, find-11)
mark(one-sided-8, If-1)
advmod(performances-4, only-2)
det(performances-4, the-3)
nsubj(one-sided-8, performances-4)
cop(one-sided-8, were-5)
neg(one-sided-8, n't-6)
advmod(one-sided-8, so-7)
advcl(find-11, one-sided-8)
nsubj(find-11, I-9)
aux(find-11, might-10)
dobj(find-11, this-12)
aux(be-14, to-13)
infmod(this-12, be-14)
prep(be-14, on-15)
pobj(on-15, par-16)
prep(par-16, with-17)
pobj(with-17, Blow-Up-18)
cc(Blow-Up-18, or-19)
det(Eclipse-21, The-20)
conj(Blow-Up-18, Eclipse-21)
punct(find-11, .-22)

Sentence #26 (30 tokens):
It's an unconventional stroke of genius on one hand, and on the other a boring take on what was the hippie/radical movement of the late 60's.
[Text=It CharacterOffsetBegin=4195 CharacterOffsetEnd=4197 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=4197 CharacterOffsetEnd=4199 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=4200 CharacterOffsetEnd=4202 PartOfSpeech=DT] [Text=unconventional CharacterOffsetBegin=4203 CharacterOffsetEnd=4217 PartOfSpeech=JJ] [Text=stroke CharacterOffsetBegin=4218 CharacterOffsetEnd=4224 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=4225 CharacterOffsetEnd=4227 PartOfSpeech=IN] [Text=genius CharacterOffsetBegin=4228 CharacterOffsetEnd=4234 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=4235 CharacterOffsetEnd=4237 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=4238 CharacterOffsetEnd=4241 PartOfSpeech=CD] [Text=hand CharacterOffsetBegin=4242 CharacterOffsetEnd=4246 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=4246 CharacterOffsetEnd=4247 PartOfSpeech=,] [Text=and CharacterOffsetBegin=4248 CharacterOffsetEnd=4251 PartOfSpeech=CC] [Text=on CharacterOffsetBegin=4252 CharacterOffsetEnd=4254 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4255 CharacterOffsetEnd=4258 PartOfSpeech=DT] [Text=other CharacterOffsetBegin=4259 CharacterOffsetEnd=4264 PartOfSpeech=JJ] [Text=a CharacterOffsetBegin=4265 CharacterOffsetEnd=4266 PartOfSpeech=DT] [Text=boring CharacterOffsetBegin=4267 CharacterOffsetEnd=4273 PartOfSpeech=JJ] [Text=take CharacterOffsetBegin=4274 CharacterOffsetEnd=4278 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=4279 CharacterOffsetEnd=4281 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=4282 CharacterOffsetEnd=4286 PartOfSpeech=WP] [Text=was CharacterOffsetBegin=4287 CharacterOffsetEnd=4290 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=4291 CharacterOffsetEnd=4294 PartOfSpeech=DT] [Text=hippie/radical CharacterOffsetBegin=4295 CharacterOffsetEnd=4309 PartOfSpeech=JJ] [Text=movement CharacterOffsetBegin=4310 CharacterOffsetEnd=4318 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=4319 CharacterOffsetEnd=4321 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4322 CharacterOffsetEnd=4325 PartOfSpeech=DT] [Text=late CharacterOffsetBegin=4326 CharacterOffsetEnd=4330 PartOfSpeech=JJ] [Text=60 CharacterOffsetBegin=4331 CharacterOffsetEnd=4333 PartOfSpeech=CD] [Text='s CharacterOffsetBegin=4333 CharacterOffsetEnd=4335 PartOfSpeech=POS] [Text=. CharacterOffsetBegin=4335 CharacterOffsetEnd=4336 PartOfSpeech=.] 
root(ROOT-0, stroke-5)
nsubj(stroke-5, It-1)
cop(stroke-5, 's-2)
det(stroke-5, an-3)
amod(stroke-5, unconventional-4)
prep(stroke-5, of-6)
pobj(of-6, genius-7)
prep(stroke-5, on-8)
num(hand-10, one-9)
pobj(on-8, hand-10)
punct(stroke-5, ,-11)
cc(stroke-5, and-12)
conj(stroke-5, on-13)
det(other-15, the-14)
nsubj(take-18, other-15)
det(take-18, a-16)
amod(take-18, boring-17)
pcomp(on-13, take-18)
prep(take-18, on-19)
nsubj(movement-24, what-20)
cop(movement-24, was-21)
det(movement-24, the-22)
amod(movement-24, hippie/radical-23)
pcomp(on-19, movement-24)
prep(movement-24, of-25)
det(60-28, the-26)
amod(60-28, late-27)
pobj(of-25, 60-28)
possessive(60-28, 's-29)
punct(stroke-5, .-30)

Sentence #27 (32 tokens):
But hey, what may be boring for an American such as myself born in the eighties may not be to others outside the US, such as say, Italy.
[Text=But CharacterOffsetBegin=4341 CharacterOffsetEnd=4344 PartOfSpeech=CC] [Text=hey CharacterOffsetBegin=4345 CharacterOffsetEnd=4348 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=4348 CharacterOffsetEnd=4349 PartOfSpeech=,] [Text=what CharacterOffsetBegin=4350 CharacterOffsetEnd=4354 PartOfSpeech=WDT] [Text=may CharacterOffsetBegin=4355 CharacterOffsetEnd=4358 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=4359 CharacterOffsetEnd=4361 PartOfSpeech=VB] [Text=boring CharacterOffsetBegin=4362 CharacterOffsetEnd=4368 PartOfSpeech=VBG] [Text=for CharacterOffsetBegin=4369 CharacterOffsetEnd=4372 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=4373 CharacterOffsetEnd=4375 PartOfSpeech=DT] [Text=American CharacterOffsetBegin=4376 CharacterOffsetEnd=4384 PartOfSpeech=JJ] [Text=such CharacterOffsetBegin=4385 CharacterOffsetEnd=4389 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=4390 CharacterOffsetEnd=4392 PartOfSpeech=IN] [Text=myself CharacterOffsetBegin=4393 CharacterOffsetEnd=4399 PartOfSpeech=PRP] [Text=born CharacterOffsetBegin=4400 CharacterOffsetEnd=4404 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=4405 CharacterOffsetEnd=4407 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4408 CharacterOffsetEnd=4411 PartOfSpeech=DT] [Text=eighties CharacterOffsetBegin=4412 CharacterOffsetEnd=4420 PartOfSpeech=NNS] [Text=may CharacterOffsetBegin=4421 CharacterOffsetEnd=4424 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=4425 CharacterOffsetEnd=4428 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=4429 CharacterOffsetEnd=4431 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=4432 CharacterOffsetEnd=4434 PartOfSpeech=TO] [Text=others CharacterOffsetBegin=4435 CharacterOffsetEnd=4441 PartOfSpeech=NNS] [Text=outside CharacterOffsetBegin=4442 CharacterOffsetEnd=4449 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4450 CharacterOffsetEnd=4453 PartOfSpeech=DT] [Text=US CharacterOffsetBegin=4454 CharacterOffsetEnd=4456 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=4456 CharacterOffsetEnd=4457 PartOfSpeech=,] [Text=such CharacterOffsetBegin=4458 CharacterOffsetEnd=4462 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=4463 CharacterOffsetEnd=4465 PartOfSpeech=IN] [Text=say CharacterOffsetBegin=4466 CharacterOffsetEnd=4469 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=4469 CharacterOffsetEnd=4470 PartOfSpeech=,] [Text=Italy CharacterOffsetBegin=4471 CharacterOffsetEnd=4476 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=4476 CharacterOffsetEnd=4477 PartOfSpeech=.] 
root(ROOT-0, be-20)
cc(be-20, But-1)
nsubj(be-20, hey-2)
punct(boring-7, ,-3)
nsubj(boring-7, what-4)
aux(boring-7, may-5)
aux(boring-7, be-6)
dep(hey-2, boring-7)
prep(boring-7, for-8)
det(American-10, an-9)
pobj(for-8, American-10)
mwe(as-12, such-11)
prep(American-10, as-12)
pobj(as-12, myself-13)
partmod(myself-13, born-14)
prep(born-14, in-15)
det(eighties-17, the-16)
pobj(in-15, eighties-17)
aux(be-20, may-18)
neg(be-20, not-19)
prep(be-20, to-21)
pobj(to-21, others-22)
prep(be-20, outside-23)
det(US-25, the-24)
pobj(outside-23, US-25)
punct(be-20, ,-26)
mwe(as-28, such-27)
prep(be-20, as-28)
pobj(as-28, say-29)
punct(say-29, ,-30)
appos(say-29, Italy-31)
punct(be-20, .-32)

Sentence #28 (14 tokens):
And it does ask to not be discarded right away after one viewing.
[Text=And CharacterOffsetBegin=4482 CharacterOffsetEnd=4485 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=4486 CharacterOffsetEnd=4488 PartOfSpeech=PRP] [Text=does CharacterOffsetBegin=4489 CharacterOffsetEnd=4493 PartOfSpeech=VBZ] [Text=ask CharacterOffsetBegin=4494 CharacterOffsetEnd=4497 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=4498 CharacterOffsetEnd=4500 PartOfSpeech=TO] [Text=not CharacterOffsetBegin=4501 CharacterOffsetEnd=4504 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=4505 CharacterOffsetEnd=4507 PartOfSpeech=VB] [Text=discarded CharacterOffsetBegin=4508 CharacterOffsetEnd=4517 PartOfSpeech=VBN] [Text=right CharacterOffsetBegin=4518 CharacterOffsetEnd=4523 PartOfSpeech=RB] [Text=away CharacterOffsetBegin=4524 CharacterOffsetEnd=4528 PartOfSpeech=RB] [Text=after CharacterOffsetBegin=4529 CharacterOffsetEnd=4534 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=4535 CharacterOffsetEnd=4538 PartOfSpeech=CD] [Text=viewing CharacterOffsetBegin=4539 CharacterOffsetEnd=4546 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=4546 CharacterOffsetEnd=4547 PartOfSpeech=.] 
root(ROOT-0, ask-4)
cc(ask-4, And-1)
nsubj(ask-4, it-2)
aux(ask-4, does-3)
aux(discarded-8, to-5)
neg(discarded-8, not-6)
auxpass(discarded-8, be-7)
xcomp(ask-4, discarded-8)
advmod(away-10, right-9)
advmod(discarded-8, away-10)
prep(discarded-8, after-11)
num(viewing-13, one-12)
pobj(after-11, viewing-13)
punct(ask-4, .-14)

