Sentence #1 (3 tokens):
Who knew?
pobj(to-9, school-10)
prep(went-8, in-11)
pobj(in-11, Germany-12)
cc(went-8, and-13)
conj(went-8, had-14)
dobj(had-14, in-laws-15)
nsubj(were-17, who-16)
rcmod(in-laws-15, were-17)
prep(were-17, of-18)
amod(background-20, German-19)
pobj(of-18, background-20)
punct(went-8, .-21)

Sentence #27 (45 tokens):
Both Albert and Philip made it their business to reform etiquette in the Court (there's a great scene where Albert discovers that the servants are still setting a table for King George III even though he had been dead for years!)
[Text=Both CharacterOffsetBegin=4819 CharacterOffsetEnd=4823 PartOfSpeech=DT] [Text=Albert CharacterOffsetBegin=4824 CharacterOffsetEnd=4830 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=4831 CharacterOffsetEnd=4834 PartOfSpeech=CC] [Text=Philip CharacterOffsetBegin=4835 CharacterOffsetEnd=4841 PartOfSpeech=NNP] [Text=made CharacterOffsetBegin=4842 CharacterOffsetEnd=4846 PartOfSpeech=VBD] [Text=it CharacterOffsetBegin=4847 CharacterOffsetEnd=4849 PartOfSpeech=PRP] [Text=their CharacterOffsetBegin=4850 CharacterOffsetEnd=4855 PartOfSpeech=PRP$] [Text=business CharacterOffsetBegin=4856 CharacterOffsetEnd=4864 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=4865 CharacterOffsetEnd=4867 PartOfSpeech=TO] [Text=reform CharacterOffsetBegin=4868 CharacterOffsetEnd=4874 PartOfSpeech=VB] [Text=etiquette CharacterOffsetBegin=4875 CharacterOffsetEnd=4884 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=4885 CharacterOffsetEnd=4887 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4888 CharacterOffsetEnd=4891 PartOfSpeech=DT] [Text=Court CharacterOffsetBegin=4892 CharacterOffsetEnd=4897 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=4898 CharacterOffsetEnd=4899 PartOfSpeech=-LRB-] [Text=there CharacterOffsetBegin=4899 CharacterOffsetEnd=4904 PartOfSpeech=EX] [Text='s CharacterOffsetBegin=4904 CharacterOffsetEnd=4906 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=4907 CharacterOffsetEnd=4908 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=4909 CharacterOffsetEnd=4914 PartOfSpeech=JJ] [Text=scene CharacterOffsetBegin=4915 CharacterOffsetEnd=4920 PartOfSpeech=NN] [Text=where CharacterOffsetBegin=4921 CharacterOffsetEnd=4926 PartOfSpeech=WRB] [Text=Albert CharacterOffsetBegin=4927 CharacterOffsetEnd=4933 PartOfSpeech=NNP] [Text=discovers CharacterOffsetBegin=4934 CharacterOffsetEnd=4943 PartOfSpeech=VBZ] [Text=that CharacterOffsetBegin=4944 CharacterOffsetEnd=4948 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4949 CharacterOffsetEnd=4952 PartOfSpeech=DT] [Text=servants CharacterOffsetBegin=4953 CharacterOffsetEnd=4961 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=4962 CharacterOffsetEnd=4965 PartOfSpeech=VBP] [Text=still CharacterOffsetBegin=4966 CharacterOffsetEnd=4971 PartOfSpeech=RB] [Text=setting CharacterOffsetBegin=4972 CharacterOffsetEnd=4979 PartOfSpeech=VBG] [Text=a CharacterOffsetBegin=4980 CharacterOffsetEnd=4981 PartOfSpeech=DT] [Text=table CharacterOffsetBegin=4982 CharacterOffsetEnd=4987 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=4988 CharacterOffsetEnd=4991 PartOfSpeech=IN] [Text=King CharacterOffsetBegin=4992 CharacterOffsetEnd=4996 PartOfSpeech=NNP] [Text=George CharacterOffsetBegin=4997 CharacterOffsetEnd=5003 PartOfSpeech=NNP] [Text=III CharacterOffsetBegin=5004 CharacterOffsetEnd=5007 PartOfSpeech=NNP] [Text=even CharacterOffsetBegin=5008 CharacterOffsetEnd=5012 PartOfSpeech=RB] [Text=though CharacterOffsetBegin=5013 CharacterOffsetEnd=5019 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=5020 CharacterOffsetEnd=5022 PartOfSpeech=PRP] [Text=had CharacterOffsetBegin=5023 CharacterOffsetEnd=5026 PartOfSpeech=VBD] [Text=been CharacterOffsetBegin=5027 CharacterOffsetEnd=5031 PartOfSpeech=VBN] [Text=dead CharacterOffsetBegin=5032 CharacterOffsetEnd=5036 PartOfSpeech=JJ] [Text=for CharacterOffsetBegin=5037 CharacterOffsetEnd=5040 PartOfSpeech=IN] [Text=years CharacterOffsetBegin=5041 CharacterOffsetEnd=5046 PartOfSpeech=NNS] [Text=! CharacterOffsetBegin=5046 CharacterOffsetEnd=5047 PartOfSpeech=.] [Text=-RRB- CharacterOffsetBegin=5047 CharacterOffsetEnd=5048 PartOfSpeech=-RRB-] 
root(ROOT-0, made-5)
preconj(Albert-2, Both-1)
nsubj(made-5, Albert-2)
cc(Albert-2, and-3)
conj(Albert-2, Philip-4)
dobj(made-5, it-6)
poss(business-8, their-7)
dep(it-6, business-8)
aux(reform-10, to-9)
infmod(business-8, reform-10)
dobj(reform-10, etiquette-11)
prep(etiquette-11, in-12)
det(Court-14, the-13)
pobj(in-12, Court-14)
punct('s-17, -LRB--15)
expl('s-17, there-16)
possessive(business-8, 's-17)
det(scene-20, a-18)
amod(scene-20, great-19)
nsubj('s-17, scene-20)
advmod(discovers-23, where-21)
nsubj(discovers-23, Albert-22)
rcmod(scene-20, discovers-23)
mark(setting-29, that-24)
det(servants-26, the-25)
nsubj(setting-29, servants-26)
aux(setting-29, are-27)
advmod(setting-29, still-28)
ccomp(discovers-23, setting-29)
det(table-31, a-30)
dobj(setting-29, table-31)
prep(setting-29, for-32)
nn(III-35, King-33)
nn(III-35, George-34)
pobj(for-32, III-35)
advmod(dead-41, even-36)
mark(dead-41, though-37)
nsubj(dead-41, he-38)
aux(dead-41, had-39)
cop(dead-41, been-40)
advcl(setting-29, dead-41)
prep(dead-41, for-42)
pobj(for-42, years-43)
punct('s-17, !-44)
punct('s-17, -RRB--45)

Sentence #28 (1 tokens):
.
[Text=. CharacterOffsetBegin=5048 CharacterOffsetEnd=5049 PartOfSpeech=.] 
root(ROOT-0, .-1)

Sentence #29 (20 tokens):
Albert's struggle was the same for Philipas husbands of Monarchs, they had to find something to do.
[Text=Albert CharacterOffsetBegin=5054 CharacterOffsetEnd=5060 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=5060 CharacterOffsetEnd=5062 PartOfSpeech=POS] [Text=struggle CharacterOffsetBegin=5063 CharacterOffsetEnd=5071 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=5072 CharacterOffsetEnd=5075 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=5076 CharacterOffsetEnd=5079 PartOfSpeech=DT] [Text=same CharacterOffsetBegin=5080 CharacterOffsetEnd=5084 PartOfSpeech=JJ] [Text=for CharacterOffsetBegin=5085 CharacterOffsetEnd=5088 PartOfSpeech=IN] [Text=Philipas CharacterOffsetBegin=5089 CharacterOffsetEnd=5097 PartOfSpeech=NNP] [Text=husbands CharacterOffsetBegin=5098 CharacterOffsetEnd=5106 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=5107 CharacterOffsetEnd=5109 PartOfSpeech=IN] [Text=Monarchs CharacterOffsetBegin=5110 CharacterOffsetEnd=5118 PartOfSpeech=NNPS] [Text=, CharacterOffsetBegin=5118 CharacterOffsetEnd=5119 PartOfSpeech=,] [Text=they CharacterOffsetBegin=5120 CharacterOffsetEnd=5124 PartOfSpeech=PRP] [Text=had CharacterOffsetBegin=5125 CharacterOffsetEnd=5128 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=5129 CharacterOffsetEnd=5131 PartOfSpeech=TO] [Text=find CharacterOffsetBegin=5132 CharacterOffsetEnd=5136 PartOfSpeech=VB] [Text=something CharacterOffsetBegin=5137 CharacterOffsetEnd=5146 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=5147 CharacterOffsetEnd=5149 PartOfSpeech=TO] [Text=do CharacterOffsetBegin=5150 CharacterOffsetEnd=5152 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=5152 CharacterOffsetEnd=5153 PartOfSpeech=.] 
root(ROOT-0, same-6)
poss(struggle-3, Albert-1)
possessive(Albert-1, 's-2)
nsubj(same-6, struggle-3)
cop(same-6, was-4)
det(same-6, the-5)
prep(same-6, for-7)
nn(husbands-9, Philipas-8)
pobj(for-7, husbands-9)
prep(husbands-9, of-10)
pobj(of-10, Monarchs-11)
punct(same-6, ,-12)
nsubj(had-14, they-13)
ccomp(same-6, had-14)
aux(find-16, to-15)
xcomp(had-14, find-16)
dobj(find-16, something-17)
aux(do-19, to-18)
infmod(something-17, do-19)
punct(same-6, .-20)

Sentence #30 (55 tokens):
Both Albert and Philip became involved in various civic projects and proved that they didn't have to live continually in the shadow of their ever-popular wives.Fortunately there's an excellent scene toward the end of the film where Albert infuriates Victoria with what she perceives as his 'interference' in her affairs.
[Text=Both CharacterOffsetBegin=5158 CharacterOffsetEnd=5162 PartOfSpeech=DT] [Text=Albert CharacterOffsetBegin=5163 CharacterOffsetEnd=5169 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=5170 CharacterOffsetEnd=5173 PartOfSpeech=CC] [Text=Philip CharacterOffsetBegin=5174 CharacterOffsetEnd=5180 PartOfSpeech=NNP] [Text=became CharacterOffsetBegin=5181 CharacterOffsetEnd=5187 PartOfSpeech=VBD] [Text=involved CharacterOffsetBegin=5188 CharacterOffsetEnd=5196 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=5197 CharacterOffsetEnd=5199 PartOfSpeech=IN] [Text=various CharacterOffsetBegin=5200 CharacterOffsetEnd=5207 PartOfSpeech=JJ] [Text=civic CharacterOffsetBegin=5208 CharacterOffsetEnd=5213 PartOfSpeech=JJ] [Text=projects CharacterOffsetBegin=5214 CharacterOffsetEnd=5222 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=5223 CharacterOffsetEnd=5226 PartOfSpeech=CC] [Text=proved CharacterOffsetBegin=5227 CharacterOffsetEnd=5233 PartOfSpeech=VBD] [Text=that CharacterOffsetBegin=5234 CharacterOffsetEnd=5238 PartOfSpeech=IN] [Text=they CharacterOffsetBegin=5239 CharacterOffsetEnd=5243 PartOfSpeech=PRP] [Text=did CharacterOffsetBegin=5244 CharacterOffsetEnd=5247 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=5247 CharacterOffsetEnd=5250 PartOfSpeech=RB] [Text=have CharacterOffsetBegin=5251 CharacterOffsetEnd=5255 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=5256 CharacterOffsetEnd=5258 PartOfSpeech=TO] [Text=live CharacterOffsetBegin=5259 CharacterOffsetEnd=5263 PartOfSpeech=VB] [Text=continually CharacterOffsetBegin=5264 CharacterOffsetEnd=5275 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=5276 CharacterOffsetEnd=5278 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=5279 CharacterOffsetEnd=5282 PartOfSpeech=DT] [Text=shadow CharacterOffsetBegin=5283 CharacterOffsetEnd=5289 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=5290 CharacterOffsetEnd=5292 PartOfSpeech=IN] [Text=their CharacterOffsetBegin=5293 CharacterOffsetEnd=5298 PartOfSpeech=PRP$] [Text=ever-popular CharacterOffsetBegin=5299 CharacterOffsetEnd=5311 PartOfSpeech=JJ] [Text=wives.Fortunately CharacterOffsetBegin=5312 CharacterOffsetEnd=5329 PartOfSpeech=NNP] [Text=there CharacterOffsetBegin=5330 CharacterOffsetEnd=5335 PartOfSpeech=EX] [Text='s CharacterOffsetBegin=5335 CharacterOffsetEnd=5337 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=5338 CharacterOffsetEnd=5340 PartOfSpeech=DT] [Text=excellent CharacterOffsetBegin=5341 CharacterOffsetEnd=5350 PartOfSpeech=JJ] [Text=scene CharacterOffsetBegin=5351 CharacterOffsetEnd=5356 PartOfSpeech=NN] [Text=toward CharacterOffsetBegin=5357 CharacterOffsetEnd=5363 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=5364 CharacterOffsetEnd=5367 PartOfSpeech=DT] [Text=end CharacterOffsetBegin=5368 CharacterOffsetEnd=5371 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=5372 CharacterOffsetEnd=5374 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=5375 CharacterOffsetEnd=5378 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=5379 CharacterOffsetEnd=5383 PartOfSpeech=NN] [Text=where CharacterOffsetBegin=5384 CharacterOffsetEnd=5389 PartOfSpeech=WRB] [Text=Albert CharacterOffsetBegin=5390 CharacterOffsetEnd=5396 PartOfSpeech=NNP] [Text=infuriates CharacterOffsetBegin=5397 CharacterOffsetEnd=5407 PartOfSpeech=VBZ] [Text=Victoria CharacterOffsetBegin=5408 CharacterOffsetEnd=5416 PartOfSpeech=NNP] [Text=with CharacterOffsetBegin=5417 CharacterOffsetEnd=5421 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=5422 CharacterOffsetEnd=5426 PartOfSpeech=WP] [Text=she CharacterOffsetBegin=5427 CharacterOffsetEnd=5430 PartOfSpeech=PRP] [Text=perceives CharacterOffsetBegin=5431 CharacterOffsetEnd=5440 PartOfSpeech=VBZ] [Text=as CharacterOffsetBegin=5441 CharacterOffsetEnd=5443 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=5444 CharacterOffsetEnd=5447 PartOfSpeech=PRP$] [Text=` CharacterOffsetBegin=5448 CharacterOffsetEnd=5449 PartOfSpeech=``] [Text=interference CharacterOffsetBegin=5449 CharacterOffsetEnd=5461 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=5461 CharacterOffsetEnd=5462 PartOfSpeech=''] [Text=in CharacterOffsetBegin=5463 CharacterOffsetEnd=5465 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=5466 CharacterOffsetEnd=5469 PartOfSpeech=PRP$] [Text=affairs CharacterOffsetBegin=5470 CharacterOffsetEnd=5477 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=5477 CharacterOffsetEnd=5478 PartOfSpeech=.] 
root(ROOT-0, involved-6)
preconj(Albert-2, Both-1)
nsubjpass(involved-6, Albert-2)
cc(Albert-2, and-3)
conj(Albert-2, Philip-4)
auxpass(involved-6, became-5)
prep(involved-6, in-7)
amod(projects-10, various-8)
amod(projects-10, civic-9)
pobj(in-7, projects-10)
cc(involved-6, and-11)
conj(involved-6, proved-12)
mark(have-17, that-13)
nsubj(have-17, they-14)
aux(have-17, did-15)
neg(have-17, n't-16)
ccomp(proved-12, have-17)
aux(live-19, to-18)
xcomp(have-17, live-19)
advmod(live-19, continually-20)
prep(continually-20, in-21)
det(shadow-23, the-22)
pobj(in-21, shadow-23)
prep(shadow-23, of-24)
poss(wives.Fortunately-27, their-25)
amod(wives.Fortunately-27, ever-popular-26)
pobj(of-24, wives.Fortunately-27)
expl('s-29, there-28)
ccomp(live-19, 's-29)
det(scene-32, an-30)
amod(scene-32, excellent-31)
nsubj('s-29, scene-32)
prep(scene-32, toward-33)
det(end-35, the-34)
pobj(toward-33, end-35)
prep(end-35, of-36)
det(film-38, the-37)
pobj(of-36, film-38)
advmod(infuriates-41, where-39)
nsubj(infuriates-41, Albert-40)
rcmod(film-38, infuriates-41)
dobj(infuriates-41, Victoria-42)
prep(infuriates-41, with-43)
dobj(perceives-46, what-44)
nsubj(perceives-46, she-45)
pcomp(with-43, perceives-46)
prep(perceives-46, as-47)
poss(interference-50, his-48)
punct(interference-50, `-49)
pobj(as-47, interference-50)
punct(interference-50, '-51)
prep(interference-50, in-52)
poss(affairs-54, her-53)
pobj(in-52, affairs-54)
punct(involved-6, .-55)

Sentence #31 (28 tokens):
Albert doesn't want a second 'Bedchamber Crisis' so he goes over his wife's head and arranges a compromise involving Victoria's bedchamber ladies.
[Text=Albert CharacterOffsetBegin=5483 CharacterOffsetEnd=5489 PartOfSpeech=NNP] [Text=does CharacterOffsetBegin=5490 CharacterOffsetEnd=5494 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=5494 CharacterOffsetEnd=5497 PartOfSpeech=RB] [Text=want CharacterOffsetBegin=5498 CharacterOffsetEnd=5502 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=5503 CharacterOffsetEnd=5504 PartOfSpeech=DT] [Text=second CharacterOffsetBegin=5505 CharacterOffsetEnd=5511 PartOfSpeech=JJ] [Text=` CharacterOffsetBegin=5512 CharacterOffsetEnd=5513 PartOfSpeech=``] [Text=Bedchamber CharacterOffsetBegin=5513 CharacterOffsetEnd=5523 PartOfSpeech=NNP] [Text=Crisis CharacterOffsetBegin=5524 CharacterOffsetEnd=5530 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=5530 CharacterOffsetEnd=5531 PartOfSpeech=POS] [Text=so CharacterOffsetBegin=5532 CharacterOffsetEnd=5534 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=5535 CharacterOffsetEnd=5537 PartOfSpeech=PRP] [Text=goes CharacterOffsetBegin=5538 CharacterOffsetEnd=5542 PartOfSpeech=VBZ] [Text=over CharacterOffsetBegin=5543 CharacterOffsetEnd=5547 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=5548 CharacterOffsetEnd=5551 PartOfSpeech=PRP$] [Text=wife CharacterOffsetBegin=5552 CharacterOffsetEnd=5556 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=5556 CharacterOffsetEnd=5558 PartOfSpeech=POS] [Text=head CharacterOffsetBegin=5559 CharacterOffsetEnd=5563 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=5564 CharacterOffsetEnd=5567 PartOfSpeech=CC] [Text=arranges CharacterOffsetBegin=5568 CharacterOffsetEnd=5576 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=5577 CharacterOffsetEnd=5578 PartOfSpeech=DT] [Text=compromise CharacterOffsetBegin=5579 CharacterOffsetEnd=5589 PartOfSpeech=NN] [Text=involving CharacterOffsetBegin=5590 CharacterOffsetEnd=5599 PartOfSpeech=VBG] [Text=Victoria CharacterOffsetBegin=5600 CharacterOffsetEnd=5608 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=5608 CharacterOffsetEnd=5610 PartOfSpeech=POS] [Text=bedchamber CharacterOffsetBegin=5611 CharacterOffsetEnd=5621 PartOfSpeech=NN] [Text=ladies CharacterOffsetBegin=5622 CharacterOffsetEnd=5628 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=5628 CharacterOffsetEnd=5629 PartOfSpeech=.] 
root(ROOT-0, want-4)
nsubj(want-4, Albert-1)
aux(want-4, does-2)
neg(want-4, n't-3)
det(Crisis-9, a-5)
amod(Crisis-9, second-6)
punct(Crisis-9, `-7)
nn(Crisis-9, Bedchamber-8)
dobj(want-4, Crisis-9)
possessive(Crisis-9, '-10)
mark(goes-13, so-11)
nsubj(goes-13, he-12)
dep(Crisis-9, goes-13)
prep(goes-13, over-14)
poss(wife-16, his-15)
poss(head-18, wife-16)
possessive(wife-16, 's-17)
pobj(over-14, head-18)
cc(goes-13, and-19)
conj(goes-13, arranges-20)
det(compromise-22, a-21)
dobj(arranges-20, compromise-22)
partmod(compromise-22, involving-23)
poss(ladies-27, Victoria-24)
possessive(Victoria-24, 's-25)
nn(ladies-27, bedchamber-26)
dobj(involving-23, ladies-27)
punct(want-4, .-28)

Sentence #32 (32 tokens):
Victoria is barely talking to Albert when an assassin's bullets almost cuts them both down (in the film Albert is shot in the arm but this never happened!
    )
[Text=Victoria CharacterOffsetBegin=5634 CharacterOffsetEnd=5642 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=5643 CharacterOffsetEnd=5645 PartOfSpeech=VBZ] [Text=barely CharacterOffsetBegin=5646 CharacterOffsetEnd=5652 PartOfSpeech=RB] [Text=talking CharacterOffsetBegin=5653 CharacterOffsetEnd=5660 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=5661 CharacterOffsetEnd=5663 PartOfSpeech=TO] [Text=Albert CharacterOffsetBegin=5664 CharacterOffsetEnd=5670 PartOfSpeech=NNP] [Text=when CharacterOffsetBegin=5671 CharacterOffsetEnd=5675 PartOfSpeech=WRB] [Text=an CharacterOffsetBegin=5676 CharacterOffsetEnd=5678 PartOfSpeech=DT] [Text=assassin CharacterOffsetBegin=5679 CharacterOffsetEnd=5687 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=5687 CharacterOffsetEnd=5689 PartOfSpeech=POS] [Text=bullets CharacterOffsetBegin=5690 CharacterOffsetEnd=5697 PartOfSpeech=NNS] [Text=almost CharacterOffsetBegin=5698 CharacterOffsetEnd=5704 PartOfSpeech=RB] [Text=cuts CharacterOffsetBegin=5705 CharacterOffsetEnd=5709 PartOfSpeech=VBZ] [Text=them CharacterOffsetBegin=5710 CharacterOffsetEnd=5714 PartOfSpeech=PRP] [Text=both CharacterOffsetBegin=5715 CharacterOffsetEnd=5719 PartOfSpeech=DT] [Text=down CharacterOffsetBegin=5720 CharacterOffsetEnd=5724 PartOfSpeech=RP] [Text=-LRB- CharacterOffsetBegin=5725 CharacterOffsetEnd=5726 PartOfSpeech=-LRB-] [Text=in CharacterOffsetBegin=5726 CharacterOffsetEnd=5728 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=5729 CharacterOffsetEnd=5732 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=5733 CharacterOffsetEnd=5737 PartOfSpeech=NN] [Text=Albert CharacterOffsetBegin=5738 CharacterOffsetEnd=5744 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=5745 CharacterOffsetEnd=5747 PartOfSpeech=VBZ] [Text=shot CharacterOffsetBegin=5748 CharacterOffsetEnd=5752 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=5753 CharacterOffsetEnd=5755 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=5756 CharacterOffsetEnd=5759 PartOfSpeech=DT] [Text=arm CharacterOffsetBegin=5760 CharacterOffsetEnd=5763 PartOfSpeech=NN] [Text=but CharacterOffsetBegin=5764 CharacterOffsetEnd=5767 PartOfSpeech=CC] [Text=this CharacterOffsetBegin=5768 CharacterOffsetEnd=5772 PartOfSpeech=DT] [Text=never CharacterOffsetBegin=5773 CharacterOffsetEnd=5778 PartOfSpeech=RB] [Text=happened CharacterOffsetBegin=5779 CharacterOffsetEnd=5787 PartOfSpeech=VBN] [Text=! CharacterOffsetBegin=5787 CharacterOffsetEnd=5788 PartOfSpeech=.] [Text=-RRB- CharacterOffsetBegin=5793 CharacterOffsetEnd=5794 PartOfSpeech=-RRB-] 
root(ROOT-0, talking-4)
nsubj(talking-4, Victoria-1)
aux(talking-4, is-2)
advmod(talking-4, barely-3)
prep(talking-4, to-5)
pobj(to-5, Albert-6)
advmod(cuts-13, when-7)
det(assassin-9, an-8)
poss(bullets-11, assassin-9)
possessive(assassin-9, 's-10)
nsubj(cuts-13, bullets-11)
advmod(cuts-13, almost-12)
advcl(talking-4, cuts-13)
dobj(cuts-13, them-14)
preconj(down-16, both-15)
advmod(cuts-13, down-16)
punct(shot-23, -LRB--17)
prep(shot-23, in-18)
det(Albert-21, the-19)
nn(Albert-21, film-20)
pobj(in-18, Albert-21)
auxpass(shot-23, is-22)
dep(down-16, shot-23)
prep(shot-23, in-24)
det(arm-26, the-25)
pobj(in-24, arm-26)
cc(shot-23, but-27)
nsubj(happened-30, this-28)
neg(happened-30, never-29)
conj(shot-23, happened-30)
punct(talking-4, !-31)
punct(talking-4, -RRB--32)

Sentence #33 (1 tokens):
.
[Text=. CharacterOffsetBegin=5794 CharacterOffsetEnd=5795 PartOfSpeech=.] 
root(ROOT-0, .-1)

Sentence #34 (19 tokens):
The performances in the film are uniformly excellent, especially the principals, Emily Blunt and Rupert Friend.
[Text=The CharacterOffsetBegin=5795 CharacterOffsetEnd=5798 PartOfSpeech=DT] [Text=performances CharacterOffsetBegin=5799 CharacterOffsetEnd=5811 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=5812 CharacterOffsetEnd=5814 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=5815 CharacterOffsetEnd=5818 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=5819 CharacterOffsetEnd=5823 PartOfSpeech=NN] [Text=are CharacterOffsetBegin=5824 CharacterOffsetEnd=5827 PartOfSpeech=VBP] [Text=uniformly CharacterOffsetBegin=5828 CharacterOffsetEnd=5837 PartOfSpeech=RB] [Text=excellent CharacterOffsetBegin=5838 CharacterOffsetEnd=5847 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=5847 CharacterOffsetEnd=5848 PartOfSpeech=,] [Text=especially CharacterOffsetBegin=5849 CharacterOffsetEnd=5859 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=5860 CharacterOffsetEnd=5863 PartOfSpeech=DT] [Text=principals CharacterOffsetBegin=5864 CharacterOffsetEnd=5874 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=5874 CharacterOffsetEnd=5875 PartOfSpeech=,] [Text=Emily CharacterOffsetBegin=5876 CharacterOffsetEnd=5881 PartOfSpeech=NNP] [Text=Blunt CharacterOffsetBegin=5882 CharacterOffsetEnd=5887 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=5888 CharacterOffsetEnd=5891 PartOfSpeech=CC] [Text=Rupert CharacterOffsetBegin=5892 CharacterOffsetEnd=5898 PartOfSpeech=NNP] [Text=Friend CharacterOffsetBegin=5899 CharacterOffsetEnd=5905 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=5905 CharacterOffsetEnd=5906 PartOfSpeech=.] 
root(ROOT-0, excellent-8)
det(performances-2, The-1)
nsubj(excellent-8, performances-2)
prep(performances-2, in-3)
det(film-5, the-4)
pobj(in-3, film-5)
cop(excellent-8, are-6)
advmod(excellent-8, uniformly-7)
punct(excellent-8, ,-9)
advmod(principals-12, especially-10)
det(principals-12, the-11)
appos(excellent-8, principals-12)
punct(principals-12, ,-13)
nn(Blunt-15, Emily-14)
conj(principals-12, Blunt-15)
cc(principals-12, and-16)
nn(Friend-18, Rupert-17)
conj(principals-12, Friend-18)
punct(excellent-8, .-19)

Sentence #35 (28 tokens):
The Young Victoria ends rather abruptly and the closing credits lean too much toward hagiography (no mention of Victoria's depression after Albert's death).
